Country,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,,,,0.4506623148918152,0.5523084402084351,0.5390751957893372,0.52110356092453,0.5206367373466492,0.48355185985565186,0.525568425655365,0.5285972356796265,0.5590717792510986,0.4908800721168518,0.5075158476829529,0.41997286677360535
Albania,,,0.8213716149330139,,0.8330466151237488,0.7331522703170776,0.7594338059425354,0.7845017910003662,0.7594767212867737,0.6255869269371033,0.6393561363220215,0.6384114623069763,0.6376982927322388,0.6835916638374329,0.6863648891448975
Algeria,,,,,,,0.8102344870567322,0.8393968939781189,,0.8181894421577454,,0.7485882639884949,0.8067538738250732,0.7986513376235962,0.8032586574554443
Angola,,,,,,,0.7230943441390991,0.7525928616523743,0.7215907573699951,0.7546154856681824,,,,,
Argentina,,0.9384627938270569,0.8622055649757385,0.8921945095062256,0.9186931848526001,0.9267985820770264,0.8890734910964966,0.9017763733863831,0.9098742008209229,0.9178704023361206,0.9264922738075256,0.8828191161155701,0.9066991209983826,0.8999115824699402,0.896370530128479
Armenia,,0.6818767786026001,0.7596443295478821,0.7094855308532715,0.6800069212913513,0.6603423357009888,0.7051084637641907,0.6764464378356934,0.7232600450515747,0.7387635111808777,0.7225510478019714,0.7092183232307434,0.6979249119758606,0.8144490122795105,
Australia,0.9678921699523926,,0.9652761816978455,0.9466351866722107,,0.9545195698738098,0.9670292139053345,0.9445990324020386,0.9282051920890808,0.9237987399101257,0.951861560344696,0.9423342347145081,0.9499578475952148,0.9401372671127319,0.9427743554115295
Austria,,0.936350405216217,,0.9345927834510803,,0.914193332195282,0.94415682554245,0.945142388343811,0.949809193611145,0.898920476436615,0.9281103014945984,0.9263185858726501,0.9062178134918213,0.9116681218147278,0.9644888043403625
Azerbaijan,,0.8544148802757263,0.7532467842102051,0.6842672228813171,0.7359703183174133,0.6870009899139404,0.7251939177513123,0.7618732452392578,0.7696901559829712,0.7994333505630493,0.7857027649879456,0.777271032333374,0.7870393991470337,0.7812299132347107,0.886756420135498
Bahrain,,,,,0.9041434526443481,0.8771150708198547,0.9078677296638489,0.9113495945930481,0.8837805390357971,,0.852550745010376,0.8627001047134399,0.8757471442222595,,
Bangladesh,,0.6720021963119507,0.5141707062721252,0.4665534794330597,0.5278135538101196,0.5493984818458557,0.6064590215682983,0.5817652940750122,0.530139684677124,0.5770650506019592,0.6014682650566101,0.6491169333457947,0.7125527858734131,0.7055560350418091,0.6731721758842468
Belarus,,0.9178986549377441,0.8575276732444763,0.9037003517150879,0.9077778458595276,0.9180001616477966,0.9098877906799316,0.9019615054130554,0.9225059747695923,0.8802588582038879,0.9240726232528687,0.926551103591919,0.9002557992935181,0.9045692682266235,0.9167404770851135
Belgium,0.9348747134208679,,0.9216027855873108,0.9229770302772522,,0.9305701851844788,0.936955451965332,0.9271170496940613,0.9091861844062805,0.9435491561889648,0.8852088451385498,0.9289640784263611,0.921639084815979,0.9298155307769775,0.8842304944992065
Belize,,,0.8722666501998901,,,,,,,0.7569324970245361,,,,,
Benin,,0.44478121399879456,,0.38237351179122925,,,0.47749438881874084,0.5230273008346558,0.5768230557441711,0.506091296672821,0.43438851833343506,0.49281585216522217,0.4358789920806885,0.5035440325737,0.4421539306640625
Bhutan,,,,,,,,,0.8189489841461182,0.8803419470787048,0.8475744128227234,,,,
Bolivia,,0.8342799544334412,0.7961364984512329,0.7852623462677002,0.8313199281692505,0.8071855902671814,0.8167828321456909,0.7808194160461426,0.8027380704879761,0.8213446140289307,0.8287057876586914,0.7959587574005127,0.7786617875099182,0.8271594643592834,0.7843014001846313
Bosnia and Herzegovina,,,0.7656038403511047,,0.7352321743965149,0.7727537155151367,0.7252428531646729,0.7788598537445068,0.7668277621269226,0.7876517176628113,0.6557236313819885,0.8077051043510437,0.7752952575683594,0.8358895778656006,0.8731419444084167
Botswana,,0.8830357789993286,,0.8319053053855896,,0.8656247854232788,0.860028088092804,0.8367431163787842,0.8555707931518555,0.8594778180122375,0.8156560659408569,0.7683027982711792,0.7682586312294006,0.7949360013008118,0.7736672163009644
Brazil,0.8829229474067688,,0.886402428150177,0.8781075477600098,0.9128180742263794,0.9055281281471252,0.9162529110908508,0.8903141021728516,0.9104217290878296,0.8983164429664612,0.9066931009292603,0.912455141544342,0.9046942591667175,0.8815052509307861,0.8991750478744507
Bulgaria,,,0.8315076231956482,,,0.8432720303535461,0.8602722883224487,0.8379666209220886,0.8291323184967041,0.8859491944313049,0.9075170159339905,0.9260360598564148,0.9417545795440674,0.9238532781600952,0.9482043981552124
Burkina Faso,,0.796405017375946,0.7707850337028503,0.726650595664978,,0.7731035351753235,0.7095281481742859,0.7437657713890076,0.7452166080474854,0.742262065410614,0.7053934931755066,0.7644011378288269,0.784761369228363,0.6648594737052917,0.6831023693084717
Burundi,,,,0.2909338176250458,0.3256925344467163,,0.4222400188446045,,,0.5646781325340271,,,,0.48471522331237793,
Cambodia,,0.7930814623832703,0.6751320958137512,0.6192643046379089,0.8182580471038818,0.6971638202667236,0.7155189514160156,0.6055285930633545,0.6505895853042603,0.6934341788291931,0.7286102771759033,0.7459012269973755,0.7650949358940125,0.7946053743362427,0.7591754794120789
Cameroon,,0.6896007657051086,0.7173941731452942,0.696715772151947,0.7286939024925232,0.758640706539154,0.7379928231239319,0.7428373098373413,0.7601943612098694,0.7777770757675171,0.6463124752044678,0.6592997908592224,0.6945964097976685,0.676825225353241,0.7109647393226624
Canada,0.9615524411201477,,,0.9387074112892151,0.9428445100784302,0.9537654519081116,0.9216692447662354,0.948128342628479,0.9362393617630005,0.9178363084793091,0.9390670657157898,0.9243925213813782,0.9337489604949951,0.9227187633514404,0.9253039956092834
Central African Republic,,,0.532296895980835,,,0.48333388566970825,0.3873909115791321,,,,,0.2901841700077057,0.31958913803100586,,
Chad,,0.72430819272995,0.4789508581161499,0.5708348155021667,0.6457136273384094,0.7337136268615723,0.8188440203666687,0.6728664636611938,0.7141446471214294,0.7330667972564697,0.7512522339820862,0.6162048578262329,0.6606155633926392,0.5772535800933838,0.6404520869255066
Chile,,0.8355436325073242,0.8146209716796875,0.8037585616111755,0.8315818309783936,0.8569552302360535,0.8190788626670837,0.8552355766296387,0.8624047040939331,0.8615521788597107,0.8271418809890747,0.8413881659507751,0.8798407912254333,0.8900849223136902,0.8691219091415405
China,,0.7470113039016724,0.8108524084091187,0.7482873201370239,0.7980343699455261,0.7677525877952576,0.7871711850166321,0.787818193435669,0.7778958678245544,0.8203660249710083,0.7937337160110474,0.7417030334472656,0.7720332145690918,0.787605345249176,0.8219358921051025
Colombia,,0.9102931022644043,0.8937067985534668,0.8800668120384216,0.8859266042709351,0.8929926753044128,0.9041473269462585,0.9143726229667664,0.9007778763771057,0.9074026346206665,0.8899000287055969,0.8819003701210022,0.9092499613761902,0.8709704279899597,0.8725789189338684
Comoros,,,,,0.6294267773628235,0.721342921257019,0.7218327522277832,0.7192178964614868,,,,,,0.6213029623031616,0.6320129632949829
Congo (Brazzaville),,,,0.554771900177002,,,0.6371175050735474,0.622330367565155,0.6799346804618835,0.6859346628189087,0.6421361565589905,0.6154490113258362,0.6554405093193054,0.6206229329109192,0.624768078327179
Congo (Kinshasa),,,,,0.7330602407455444,,0.7439466714859009,0.7695459723472595,0.8298520445823669,0.822286069393158,0.7672355771064758,0.8641545176506042,0.6696884036064148,,
Costa Rica,,0.9369380474090576,0.9176782369613647,0.9157590270042419,0.8997816443443298,0.9151412844657898,0.892048180103302,0.9022068977355957,0.9020692706108093,0.9142112135887146,0.8782729506492615,0.9007012844085693,0.9216971397399902,0.8758724331855774,0.9060774445533752
Croatia,,,0.9098221659660339,,0.8606632351875305,0.7963916063308716,0.7897387146949768,0.77581787109375,0.7512620687484741,0.6456977725028992,0.7683634161949158,0.798332154750824,0.7703096866607666,0.9098068475723267,0.93598872423172
Cuba,,0.9695951342582703,,,,,,,,,,,,,
Cyprus,,0.8782010674476624,,,0.8117361068725586,0.8221237063407898,0.8436545133590698,0.7671771049499512,0.744032084941864,0.7701759934425354,0.7695561051368713,0.7864384651184082,0.8186710476875305,0.825573205947876,0.7760780453681946
Czech Republic,0.9187594652175903,,0.8997790217399597,,,0.9341611266136169,0.9135107398033142,0.912426769733429,0.8880433440208435,0.8779152035713196,0.9113625884056091,0.9305928945541382,0.9009689688682556,0.929163932800293,
Denmark,0.972371518611908,,0.9542011022567749,0.9539117217063904,0.938891589641571,0.9749770760536194,0.9617361426353455,0.9514371752738953,0.9647079706192017,0.9563443064689636,0.9597012996673584,0.9544515013694763,0.9521000981330872,0.9582188725471497,0.9577063918113708
Djibouti,,,,0.6904395818710327,0.9005650281906128,,0.6329732537269592,,,,,,,,
Dominican Republic,,0.91889888048172,0.8475448489189148,0.85013747215271,0.8781614899635315,0.8599693179130554,0.872086226940155,0.8791581988334656,0.8784491419792175,0.8905880451202393,0.893197774887085,0.8947534561157227,0.8943681120872498,0.8619863390922546,0.8840898871421814
Ecuador,,0.9101884365081787,0.838859498500824,0.8293946385383606,0.7793979644775391,0.8392797112464905,0.8180513381958008,0.7852010130882263,0.8012509346008301,0.8309631943702698,0.8558892011642456,0.8423520922660828,0.8489417433738708,0.8513450026512146,0.8084858059883118
Egypt,0.8478424549102783,,0.6858632564544678,0.7383638024330139,0.7441799640655518,0.7686752676963806,0.7533944845199585,0.7366451025009155,0.6751881241798401,0.618550717830658,0.7297442555427551,0.8092185854911804,0.6382263898849487,0.7588240504264832,0.7721286416053772
El Salvador,,0.8784091472625732,0.7168270349502563,0.74741131067276,0.7341127991676331,0.756653904914856,0.7312778830528259,0.8060147166252136,0.8268588781356812,0.7976121306419373,0.7907553911209106,0.7936599850654602,0.8289526104927063,0.8202997446060181,0.7643905282020569
Estonia,,0.9100643396377563,0.8956315517425537,0.9037262797355652,0.8737747669219971,,0.90871262550354,0.8894545435905457,0.9007217884063721,0.9171017408370972,0.9179296493530273,0.9377151131629944,0.9356863498687744,0.9326937794685364,0.9340643286705017
Ethiopia,,,,,,,,0.6587942838668823,0.6024816632270813,0.6404521465301514,0.625596821308136,0.7187187075614929,0.7335397601127625,0.740154504776001,0.7480577826499939
Finland,,0.9645628333091736,,0.9513399004936218,,0.9354813694953918,0.9378568530082703,0.9277393817901611,0.9408690929412842,0.9520165324211121,0.9478005766868591,0.9539404511451721,0.9638264179229736,0.9621550440788269,0.9374155402183533
France,0.9403382539749146,0.9439290761947632,,0.9353505969047546,0.9181585311889648,0.9429547786712646,0.9212855696678162,0.937097430229187,0.9076908230781555,0.8775045275688171,0.8957194089889526,0.8849229216575623,0.9314945936203003,0.9214630722999573,0.9583480954170227
Gabon,,,,,,,0.6527015566825867,0.7360961437225342,0.7334875464439392,0.8285971283912659,0.7558619976043701,0.7800489664077759,0.8069411516189575,0.7848275899887085,0.7630516886711121
Gambia,,,,,,,,,,,,,0.6970015168190002,0.6847999691963196,0.6938701272010803
Georgia,,0.6466359496116638,0.5483690500259399,0.6075127124786377,0.5435130596160889,0.5403889417648315,0.502937376499176,0.5325864553451538,0.5591657757759094,0.5584200024604797,0.5173715949058533,0.5334122776985168,0.5904951691627502,0.617218554019928,0.6749760508537292
Germany,0.96349036693573,,0.9259375929832458,0.9232113361358643,0.9347823262214661,0.9393086433410645,0.9472366571426392,0.9264066219329834,0.9314205646514893,0.9375589489936829,0.925923228263855,0.9060292840003967,0.8921660780906677,0.9197631478309631,0.8856673240661621
Ghana,,0.7282699942588806,0.729647696018219,0.6222551465034485,0.6331977248191833,0.7385586500167847,0.7242972254753113,0.6851118803024292,0.6762892007827759,0.6514687538146973,0.6874485611915588,0.6473031640052795,0.6691110730171204,0.7607167959213257,0.7462478280067444
Greece,0.8365394473075867,,0.8080026507377625,,0.7933176159858704,0.8684224486351013,0.8515549898147583,0.8121411204338074,0.6866500377655029,0.8323332071304321,0.8348246812820435,0.8026058673858643,0.7528995275497437,0.7935007810592651,0.8908095359802246
Guatemala,,0.8304415941238403,0.8663970828056335,0.8656054735183716,0.8338156342506409,0.8590524792671204,0.7681124210357666,0.8021489977836609,0.8296504020690918,0.8339746594429016,0.8228374719619751,0.8112354874610901,0.8264920711517334,0.8411072492599487,0.774074375629425
Guinea,,,,,,,0.5984655618667603,0.5422952771186829,0.5668665766716003,0.6377137303352356,0.5788596272468567,0.6754470467567444,0.6340255737304688,0.6304331421852112,0.6551241874694824
Guyana,,,0.8487651944160461,,,,,,,,,,,,
Haiti,,0.6938007473945618,,0.6790984272956848,,0.5540307760238647,0.5670390129089355,0.7486627101898193,0.6483508944511414,0.55414879322052,0.5643196702003479,0.5837424397468567,0.6469849944114685,0.5379759073257446,
Honduras,,0.9326767921447754,0.8188685774803162,0.8281759023666382,0.8239660859107971,0.8029389977455139,0.7657018303871155,0.7791948914527893,0.7919602394104004,0.7902145385742188,0.7723755240440369,0.7739099860191345,0.8433549404144287,0.8270670175552368,0.7971483469009399
Hong Kong S.A.R. of China,,0.8121777176856995,,0.8402224183082581,0.834715723991394,0.85731440782547,0.8460601568222046,0.8264256715774536,,0.833558201789856,,0.8320779204368591,0.8310663104057312,,0.855825662612915
Hungary,0.9296282529830933,,0.9306538701057434,,0.9008744955062866,0.8956937193870544,0.8936622142791748,0.9061139822006226,0.8773183226585388,0.8447352647781372,0.8587338328361511,0.8995115756988525,0.8767475485801697,0.9405913949012756,0.9465155601501465
Iceland,,,,0.9774295687675476,,,,0.9789652824401855,0.9671449065208435,,0.9802832007408142,0.9849400520324707,0.966752827167511,,0.9818245768547058
India,,0.7073180675506592,0.5689926743507385,0.6835931539535522,0.6528520584106445,0.6048097610473633,0.5525931119918823,0.5105745792388916,0.5528263449668884,0.6214666366577148,0.6101332902908325,0.6135293841362,0.606767475605011,0.6380519866943359,0.5607807636260986
Indonesia,,0.7709508538246155,0.7037881016731262,0.6750754117965698,0.7793680429458618,0.8160215020179749,0.8249770402908325,0.8336211442947388,0.7937608361244202,0.9048278331756592,0.8094781041145325,0.7918305993080139,0.7955892086029053,0.8093788623809814,0.8019180297851562
Iran,0.7659780383110046,,0.7175921201705933,0.6326287388801575,,,0.5822370648384094,0.5995426177978516,0.6637067198753357,0.6440637707710266,0.5724068880081177,0.5662811994552612,0.7142329216003418,0.673764705657959,0.698293149471283
Iraq,,,,0.7443662881851196,0.8617461323738098,0.8541178107261658,0.7507486343383789,0.7301182150840759,0.7282854318618774,0.7251507043838501,0.6844348311424255,0.718956708908081,0.6951093673706055,0.793673038482666,
Ireland,,0.9670411348342896,,0.9825217127799988,0.9587024450302124,0.9728859066963196,0.9773775935173035,0.9617859125137329,0.9551883339881897,0.9677446484565735,0.9529425501823425,0.9581440091133118,0.943481981754303,0.9378623962402344,0.9437263607978821
Israel,,0.927078902721405,0.8682168126106262,0.8592641353607178,0.9365730285644531,0.8818298578262329,0.8926965594291687,0.9034155011177063,0.9085158705711365,0.8890697360038757,0.8641301989555359,0.8896607756614685,0.9164408445358276,0.9095954298973083,
Italy,0.9280006885528564,,0.9122924208641052,0.8796631097793579,0.8803125023841858,0.8723841309547424,0.9133093357086182,0.8694866299629211,0.9162960648536682,0.897899329662323,0.908986508846283,0.9272128343582153,0.9197912216186523,0.9126561284065247,0.8384024500846863
Ivory Coast,,,,,0.6670086979866028,,,,0.7085711359977722,0.7109916806221008,0.7039916515350342,0.6174007654190063,0.6613753437995911,0.6208825707435608,0.6793860197067261
Jamaica,,0.9090839624404907,,,,,0.8545842170715332,,0.8649433851242065,0.8742315173149109,,,0.9130298495292664,,
Japan,0.9277119636535645,,0.9381480813026428,0.8873040676116943,0.8883568644523621,0.9019249081611633,0.9167037010192871,0.9052954316139221,0.9236883521080017,0.900040328502655,0.9226571917533875,0.8997738361358643,0.8819612860679626,0.8864319324493408,0.8776509165763855
Jordan,0.9200129508972168,,0.8406065106391907,0.766224205493927,0.8990335464477539,0.9179888963699341,0.8779187798500061,0.8294963240623474,0.8403792381286621,0.8161309957504272,0.8304438591003418,0.8199447393417358,0.8146645426750183,0.7995443344116211,0.7925596833229065
Kazakhstan,,0.8720888495445251,0.8608927726745605,0.8394672274589539,0.8929978013038635,0.9037864804267883,0.9049713611602783,0.8917166590690613,0.8890097141265869,0.7952934503555298,0.9313492774963379,0.9278106689453125,0.9140931963920593,0.9366567134857178,0.9510501027107239
Kenya,,0.9087981581687927,0.8411120772361755,0.8265552520751953,0.7892203330993652,0.8053264617919922,0.8463075757026672,0.8314101099967957,0.8248060345649719,0.7654364109039307,0.7769230604171753,0.7059215903282166,0.7146043181419373,0.7067198753356934,0.6759316325187683
Kosovo,,,0.8478116989135742,0.8838426470756531,0.8304265141487122,0.7079588770866394,0.7591015696525574,0.7571471333503723,0.7207503914833069,0.7056323289871216,0.805270791053772,0.8238027095794678,0.7920872569084167,0.822406530380249,0.8425111770629883
Kuwait,,0.9189504384994507,,,0.9264119267463684,0.8927223086357117,0.8819119930267334,0.8889166712760925,0.8619481325149536,,0.8230177760124207,0.8452220559120178,0.8534913063049316,,0.8415197730064392
Kyrgyzstan,,0.8441365361213684,0.8330978751182556,0.7921326160430908,0.8549356460571289,0.8853629231452942,0.8914040923118591,0.8561817407608032,0.8507155179977417,0.8980247974395752,0.8565845489501953,0.9143754839897156,0.882586658000946,0.8981478214263916,0.8770278692245483
Laos,,0.8069870471954346,0.7896206974983215,0.8070862293243408,,,0.6908777952194214,0.6926279067993164,,,,,0.7073357701301575,0.7047381401062012,0.7294439077377319
Latvia,,0.8844987750053406,0.8355085849761963,0.8554182648658752,0.8069393038749695,,0.8360424637794495,0.851195216178894,0.834022581577301,0.8812555074691772,0.8793724179267883,0.9170739650726318,0.8950987458229065,0.9132763147354126,0.9355012774467468
