Country,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Lebanon,0.7962783575057983,0.8531510233879089,,0.7173573970794678,0.7364119291305542,0.7214247584342957,0.7329146265983582,0.7126114964485168,0.7082280516624451,0.7587194442749023,0.7417077422142029,0.8278859257698059,0.7765830159187317,0.8293806314468384,0.8659685254096985
Lesotho,,,,,,,0.8240853548049927,,,,,0.7980592846870422,0.7685516476631165,,0.7897053956985474
Liberia,,,0.593731701374054,0.6186925172805786,,0.8270987272262573,,,,0.7083017826080322,0.6376659870147705,0.6426146030426025,0.6848668456077576,0.7267501354217529,0.7124737501144409
Libya,,,,,,,,0.8549309372901917,,,0.8679876923561096,0.8760658502578735,0.8227587938308716,0.8241651654243469,0.826719343662262
Lithuania,,0.9304399490356445,0.9407919645309448,0.9136674404144287,0.932608962059021,0.8818106055259705,0.9114112854003906,0.9186901450157166,0.9125141501426697,0.9082398414611816,0.9285235404968262,0.937873363494873,0.9263166189193726,0.9293501377105713,0.9175775051116943
Luxembourg,,,,,0.938559353351593,0.9523717164993286,0.9340906143188477,0.9139077067375183,0.9166832566261292,0.875469446182251,0.9336045980453491,0.941260576248169,0.9054355025291443,0.9021924138069153,0.9121045470237732
Macedonia,,,0.8105379343032837,,0.7344309687614441,0.6868547797203064,0.7843000888824463,0.7983050346374512,0.8322537541389465,0.7929981350898743,0.7663681507110596,0.8712122440338135,0.7999551296234131,0.848915159702301,0.8146384954452515
Madagascar,,0.7111347317695618,,0.7756885886192322,,,0.8184026479721069,0.6730883121490479,0.6725467443466187,0.6552141308784485,0.6467165350914001,0.7464969754219055,0.6263319849967957,0.6655129790306091,0.7006101012229919
Malawi,,0.553878903388977,0.6002669930458069,,0.7184500098228455,,0.6127367615699768,0.6037256717681885,0.5631615519523621,0.5116161108016968,0.4943816363811493,0.5242996215820312,0.5554227232933044,0.5278434753417969,0.5489560961723328
Malaysia,,0.8658998012542725,0.8714970946311951,0.8028113842010498,0.7916663885116577,0.8390957713127136,0.7704229950904846,0.8412189483642578,0.8309001326560974,0.8630670309066772,0.8176162838935852,,,0.7894085645675659,0.8424988389015198
Maldives,,,,,,,,,,,,,,0.9133150577545166,
Mali,,0.7611161470413208,,0.7466006278991699,0.7325570583343506,0.7509222626686096,0.7955050468444824,0.8234350681304932,0.8196914196014404,0.8431234359741211,0.8301891684532166,0.8362545371055603,0.7413594126701355,0.6918590664863586,0.7545580863952637
Malta,,,,,0.9157721400260925,0.9083214998245239,0.9226397275924683,0.9217520356178284,0.9422314167022705,0.9412158727645874,0.9187648892402649,0.9303693771362305,0.9373317956924438,0.9315415024757385,0.9215785264968872
Mauritania,,,0.6819090247154236,0.6702526211738586,0.8193337917327881,0.8565078377723694,0.7502765655517578,0.763332724571228,0.7411558032035828,0.8527779579162598,0.8749459385871887,0.7848268747329712,0.77922523021698,0.8015955090522766,0.7981019616127014
Mauritius,,,,,,,0.8002731800079346,,,0.7848220467567444,,0.8360321521759033,0.9101422429084778,0.9088415503501892,0.9131342768669128
Mexico,0.9028076529502869,,0.8788056373596191,0.8763278126716614,0.8682207465171814,0.8763896822929382,0.8240640759468079,0.7672794461250305,0.7591384053230286,0.7819649577140808,0.760614275932312,0.893492579460144,0.7998393774032593,0.8580688834190369,0.8516858220100403
Moldova,,0.812182605266571,0.8041917085647583,0.871552586555481,0.8558830618858337,0.847094714641571,0.8694135546684265,0.8262197971343994,0.802882969379425,0.8049688339233398,0.8399055004119873,0.8373214602470398,0.8307679295539856,0.8920798897743225,0.8091670870780945
Mongolia,,,0.8810547590255737,0.9201159477233887,,0.9041778445243835,0.947885274887085,0.9185160994529724,0.9347415566444397,0.9434366822242737,0.9055243730545044,0.9474893808364868,0.9242507815361023,0.9415141344070435,0.9457581043243408
Montenegro,,,0.8318406343460083,,0.8159841895103455,0.8045493364334106,0.8176315426826477,0.7040327787399292,0.735565185546875,0.8629303574562073,0.7396305203437805,0.8657436966896057,0.881199836730957,0.8559796214103699,0.8316249251365662
Morocco,,,,,,,0.8333852887153625,0.6758249402046204,0.5971657037734985,,0.6059176325798035,0.6554093360900879,0.6411930918693542,0.553759753704071,0.5348040461540222
Mozambique,,0.8787949085235596,0.7476811408996582,0.7555828094482422,,,0.817624568939209,,,,0.6658582091331482,,0.6784636974334717,0.7384804487228394,0.742303729057312
Myanmar,,,,,,,,0.6122496724128723,0.7567254900932312,0.7742674350738525,0.7520642876625061,0.7934619784355164,0.7951838374137878,0.7738259434700012,0.7629948854446411
Namibia,,,0.8276235461235046,,,,,,,0.7627835869789124,,,0.8283390402793884,0.8642147779464722,0.8445921540260315
Nepal,,0.8736810684204102,0.7867076992988586,0.8176576495170593,0.8130678534507751,0.7790380716323853,0.7409793734550476,0.7336023449897766,0.7400989532470703,0.785883367061615,0.7476118803024292,0.8370436429977417,0.8163833022117615,0.7683355212211609,0.772273063659668
Netherlands,0.9473579525947571,,0.9438540935516357,0.9442022442817688,,0.9565368890762329,0.9383960962295532,0.9388846755027771,0.924705445766449,0.9089957475662231,0.8790104389190674,0.9259442090988159,0.9365013241767883,0.9394431710243225,0.9414774775505066
New Zealand,,0.9460474848747253,0.9665327668190002,0.9442746639251709,,0.975642204284668,0.9536498785018921,0.9300286173820496,0.958153486251831,0.9423808455467224,0.9873434901237488,0.9366028904914856,0.9549206495285034,0.953862726688385,0.9388211965560913
Nicaragua,,0.8771701455116272,0.8662130236625671,0.8571862578392029,0.8346880674362183,0.8631515502929688,0.8003051280975342,0.8940544128417969,0.8682160377502441,0.8385674357414246,0.826908528804779,0.8527024388313293,0.8380436897277832,0.8542765378952026,0.873863935470581
Niger,,0.6771655082702637,0.7257128357887268,0.6066386699676514,0.7712651491165161,0.6549649834632874,0.8176606893539429,0.7001075744628906,0.6958135962486267,0.7525338530540466,0.713019609451294,0.6828282475471497,0.5821095705032349,0.6120256781578064,0.6769587397575378
Nigeria,,0.7351785898208618,0.7177038192749023,0.7796404957771301,0.7220817804336548,0.8238230347633362,,0.8175795674324036,0.6629433035850525,,0.8116476535797119,0.8047669529914856,0.7334685325622559,0.7408542037010193,0.7335179448127747
North Cyprus,,,,,,,,0.8711500763893127,0.8692741990089417,0.8018016815185547,0.7913827300071716,0.8076902627944946,,0.8373917937278748,0.8032945394515991
Norway,,0.9585112929344177,,0.9358789324760437,,,,0.9476574063301086,,0.9411619305610657,0.9468339681625366,0.9597428441047668,0.9501276612281799,0.9659619331359863,0.9417840242385864
Pakistan,0.5909457206726074,,0.4788873791694641,0.3729078769683838,0.5217466950416565,0.5713159441947937,0.5098841190338135,0.5420380234718323,0.6070870757102966,0.5516833066940308,0.5617201328277588,0.6269212961196899,0.690263569355011,0.6850594878196716,
Palestinian Territories,,0.8179454207420349,0.7118186354637146,0.6659107208251953,0.7380766868591309,0.821746289730072,0.7508322596549988,0.7821691036224365,0.760899543762207,0.7750867009162903,0.7661012411117554,0.8177709579467773,0.8243451118469238,0.8194792866706848,0.832550048828125
Panama,,0.9509803652763367,0.937078058719635,0.9224812984466553,0.9050285220146179,0.9275330901145935,0.8762841820716858,0.897391140460968,0.8957198262214661,0.8734742403030396,0.8826150298118591,0.8824602365493774,0.9119048118591309,0.9043897986412048,0.8857213854789734
Paraguay,,0.8954277634620667,0.8626564145088196,0.8892814517021179,0.9003538489341736,0.8891527652740479,0.8691496849060059,0.9310049414634705,0.9386472105979919,0.9592495560646057,0.9141990542411804,0.9398669600486755,0.9020425081253052,,0.8924871683120728
Peru,,0.8746495842933655,0.7563695311546326,0.7771068215370178,0.7986962795257568,0.8119143843650818,0.7563045620918274,0.7640715837478638,0.7967684864997864,0.8189869523048401,0.7984183430671692,0.8028564453125,0.8301233649253845,0.8453013896942139,0.8090759515762329
Philippines,,0.79531329870224,0.8007113933563232,0.7984422445297241,0.7751709222793579,0.8048611283302307,0.7887632846832275,0.8129217028617859,0.8464131355285645,0.8133001923561096,0.8535885810852051,0.8212987184524536,0.851028561592102,0.8458032608032227,0.8450947403907776
Poland,0.921527624130249,,0.9126396775245667,,0.9167981743812561,0.9550653100013733,0.9045786261558533,0.9359238743782043,0.9119349122047424,0.9236422777175903,0.8930904269218445,0.9173988103866577,0.8818541169166565,0.8634442090988159,0.8782682418823242
Portugal,,0.905289888381958,,0.8859254121780396,,0.863906741142273,0.8559606671333313,0.8660386204719543,0.8671808242797852,0.8618294596672058,0.866213858127594,0.9046353697776794,0.8999848365783691,0.8871132731437683,0.8760825991630554
Qatar,,,,,0.8944931030273438,,0.8573505878448486,0.8381316661834717,,,,,,,
Romania,0.8376854658126831,,0.7364804148674011,,0.81244957447052,0.6890656352043152,0.7526068091392517,0.7400431036949158,0.77755206823349,0.752941370010376,0.7869673371315002,0.8092291951179504,0.8112401366233826,0.8179304599761963,0.841905951499939
Russia,,0.8947073817253113,0.8846563696861267,0.8823161721229553,0.9080755710601807,0.9088141918182373,0.8834168910980225,0.9012951254844666,0.880856990814209,0.9317554235458374,0.9243632555007935,0.9109273552894592,0.8961513042449951,0.9087260961532593,
Rwanda,,0.7175833582878113,,0.4856809675693512,0.5593904256820679,,0.569859504699707,0.6371472477912903,0.7496329545974731,0.7483041882514954,0.6781435608863831,0.6651309132575989,0.5165500044822693,0.616172730922699,0.48945823311805725
Saudi Arabia,0.8678194880485535,,0.8915249109268188,0.8230535387992859,0.9212881326675415,0.8795983195304871,0.8296336531639099,0.8671009540557861,0.8266953229904175,0.8184198141098022,0.8197497129440308,0.8899323344230652,0.8400862812995911,0.8678483963012695,0.9117184281349182
Senegal,,0.760252058506012,0.7184610366821289,0.7562987208366394,0.8103553056716919,0.7602940797805786,0.6024093627929688,0.7110773921012878,0.8229578733444214,0.855522096157074,0.7015345096588135,0.8389943838119507,0.7437593340873718,0.7393547892570496,0.6876140832901001
Serbia,,,0.8444130420684814,,0.7701261043548584,0.7255633473396301,0.7732106447219849,0.819430410861969,0.828068733215332,0.7827087044715881,0.8162510395050049,0.8948949575424194,0.8837704062461853,0.8529453277587891,0.9032942652702332
Sierra Leone,,0.5613559484481812,0.6864709258079529,0.5907372236251831,,0.8118729591369629,0.7815809845924377,,0.708426833152771,0.8685564994812012,0.6105937361717224,0.6567234992980957,0.6522871255874634,0.6496383547782898,0.6107797622680664
Singapore,,0.9043288826942444,0.9206320643424988,0.8452585935592651,0.8662552833557129,0.8641621470451355,0.9044739007949829,,0.8079105615615845,0.8220330476760864,0.8664366602897644,0.9251282215118408,0.8973498940467834,0.9028406739234924,0.9249183535575867
Slovakia,,0.9535792469978333,,,,0.9196400046348572,0.9172934293746948,0.9257514476776123,0.9093785285949707,0.9242426753044128,0.9434536695480347,0.9451791048049927,0.9133866429328918,0.9223787188529968,0.9330883026123047
Slovenia,,0.9360752105712891,,,0.9186966419219971,0.9172033667564392,0.9311660528182983,0.9247537851333618,0.9321197271347046,0.9083475470542908,0.9011637568473816,0.9344873428344727,0.9281878471374512,0.9409711956977844,0.9494022727012634
Somalia,,,,,,,,,,0.6108355522155762,0.5992810726165771,0.5944165587425232,,,
Somaliland region,,,,,0.8795667290687561,0.8290045261383057,0.7879616618156433,0.786291241645813,,,,,,,
South Africa,,0.913030207157135,0.7883076071739197,0.809542179107666,0.8773594498634338,0.9170560240745544,0.8577031493186951,0.9065951108932495,0.8394244909286499,0.8811522126197815,0.8980962634086609,0.8753897547721863,0.870313286781311,0.8413439989089966,0.8477197289466858
South Korea,,0.7754989266395569,0.8267123103141785,0.753609836101532,0.8109027147293091,0.8155166506767273,0.8091043829917908,0.7753973603248596,0.7966941595077515,0.7377541065216064,0.7683506011962891,0.8111634850502014,0.8069299459457397,0.7977238297462463,0.7831608653068542
South Sudan,,,,,,,,,,0.5451184511184692,0.5847813487052917,0.5321518182754517,0.556822657585144,,
Spain,0.9610428810119629,,0.9568585157394409,0.9482704997062683,0.9294538497924805,0.9499403834342957,0.9444437026977539,0.9370233416557312,0.9286404848098755,0.9478644132614136,0.956471860408783,0.9417368173599243,0.9031581878662109,0.910314679145813,0.9490134716033936
Sri Lanka,,0.8635987043380737,0.8383274674415588,0.8157027363777161,0.8296118974685669,0.8143672347068787,0.8419384360313416,0.824357271194458,0.8091752529144287,0.8047980070114136,0.8625000715255737,,0.8227705955505371,0.8328821659088135,0.8149391412734985
Sudan,,,,,0.9114069938659668,0.854824423789978,0.8177856206893921,0.8125007152557373,,0.8106155395507812,,,,,
Suriname,,,,,,,,0.7972620725631714,,,,,,,
Swaziland,,,,,,,0.8371497392654419,,,,,,,0.7792697548866272,0.759097695350647
Sweden,0.951469898223877,,0.9165593981742859,0.9230921268463135,0.9025329947471619,0.9702426195144653,0.9205212593078613,0.929397463798523,0.9156480431556702,0.9327198266983032,0.9294599890708923,0.9120606780052185,0.9140167832374573,0.9306795597076416,0.9336450695991516
Switzerland,,0.9513521194458008,,,0.9383392930030823,,,0.9468638896942139,,0.9587963223457336,0.9383337497711182,0.9276282787322998,0.949661374092102,0.9302909970283508,0.948512852191925
Syria,,,,0.7123696208000183,0.8424021005630493,0.9342316389083862,0.575722336769104,0.5883951783180237,0.5854500532150269,,0.46391287446022034,,,,
Taiwan Province of China,,0.882246196269989,,0.8300049901008606,,0.8314129114151001,0.8625207543373108,0.8250724077224731,0.8169928789138794,0.8700118660926819,0.8853888511657715,0.8949892520904541,0.891119122505188,0.8964587450027466,0.8934305906295776
Tajikistan,,0.7238407731056213,0.726655125617981,0.7009007334709167,0.6756530404090881,0.7591630220413208,0.7507383823394775,0.7285909056663513,0.7006428241729736,0.8098262548446655,0.8439325094223022,0.8566569685935974,0.6626933217048645,0.8752434849739075,0.8798229098320007
Tanzania,,0.7829161882400513,0.7078515887260437,0.7743601202964783,0.8368284106254578,0.8125317692756653,0.882530152797699,0.8320564031600952,0.8034185767173767,0.7890810370445251,0.7902625799179077,0.6377559304237366,0.7050102949142456,0.675330400466919,0.687267541885376
Thailand,,0.8943266272544861,0.888634204864502,0.8317112922668457,0.893245279788971,0.8976512551307678,0.8843508362770081,0.9060981273651123,0.9263778328895569,0.9331673979759216,0.8663245439529419,0.9075436592102051,0.8772687315940857,0.8730524182319641,0.9030510187149048
Togo,,0.43541356921195984,,0.2913336753845215,,,0.30295509099960327,,,0.44433900713920593,0.4785934090614319,0.5094409584999084,0.5078052282333374,0.5963538885116577,0.5387021899223328
Trinidad and Tobago,,0.8867891430854797,,0.8583003878593445,,,0.8628385066986084,,0.8831804990768433,,,,0.9160290360450745,,
Tunisia,,,,,,0.8631876707077026,0.7148914337158203,0.6144227981567383,0.6479674577713013,0.6802605986595154,0.609470009803772,0.7018221020698547,0.7173815965652466,0.7329535484313965,0.6095892786979675
Turkey,0.8199363946914673,,0.7922728061676025,0.6448736190795898,0.7546455264091492,0.7949054837226868,0.691901683807373,0.7392805814743042,0.7954511642456055,0.8632882833480835,0.8512246012687683,0.8799946308135986,0.8764678239822388,0.8470273017883301,0.7916561961174011
Turkmenistan,,,,,0.923845648765564,,0.9644187092781067,0.9458412528038025,0.8457331657409668,0.9089274406433105,0.9601584672927856,0.9290322661399841,0.9084548950195312,0.9844889640808105,0.9815017580986023
Uganda,,0.7602555155754089,0.8448790907859802,0.8128281235694885,0.8520870208740234,0.8301554918289185,0.8817513585090637,0.8847216963768005,0.8782752156257629,0.8212057948112488,0.7466331124305725,0.7535402178764343,0.7399561405181885,0.7398410439491272,0.8054873943328857
Ukraine,,0.852453351020813,0.8200943470001221,0.8600137829780579,0.8452932238578796,0.8835551142692566,0.8594586849212646,0.8975734710693359,0.8965104222297668,0.8767601847648621,0.909439742565155,0.8849613666534424,0.8583248853683472,0.9009367227554321,0.8827264904975891
United Arab Emirates,,0.9034104347229004,,,0.8850893378257751,0.9117623567581177,0.8813689351081848,0.8558768033981323,0.8637157678604126,,0.8241366744041443,0.84937983751297,0.8355273604393005,0.851041316986084,0.8615332841873169
United Kingdom,0.9788397550582886,,0.9698696732521057,0.953838586807251,0.9644287824630737,0.9550681710243225,0.9487106800079346,0.9345749616622925,0.9368841052055359,0.9102473258972168,0.9359857439994812,0.9540681838989258,0.9374952912330627,0.9284839034080505,0.942681074142456
United States,,0.9645717740058899,,0.9525872468948364,0.9117937684059143,0.9261587262153625,0.9217050075531006,0.9031922817230225,0.9253968596458435,0.9020970463752747,0.9035710692405701,0.8967512845993042,0.9210028648376465,0.9038560390472412,0.9166911244392395
Uruguay,,0.9118768572807312,0.8745765089988708,0.8791138529777527,0.9238614439964294,0.8930397629737854,0.8912824392318726,0.8646937012672424,0.9172796607017517,0.9018978476524353,0.8914934992790222,0.9003809094429016,0.9138016700744629,0.9173156023025513,0.9334709644317627
Uzbekistan,,0.9030669331550598,,0.8940258622169495,0.9046779870986938,0.9032264351844788,0.9240712523460388,0.93314129114151,0.9627806544303894,0.9524060487747192,0.9682252407073975,0.9451021552085876,0.9421311020851135,0.9208210110664368,0.9152759313583374
Venezuela,0.9552784562110901,0.9463098645210266,,0.9224338531494141,0.9445409774780273,0.9315758347511292,0.9306198954582214,0.9316296577453613,0.8963010907173157,0.9039558172225952,0.9110868573188782,0.9019492864608765,0.895879328250885,0.8868820667266846,0.8876715302467346
Vietnam,,0.8876644968986511,0.8560228943824768,0.8045603632926941,0.8150264620780945,0.7866113781929016,0.8976551294326782,0.7750086784362793,0.7594769597053528,0.7921684980392456,0.8486766815185547,0.8763235807418823,,0.8319452404975891,0.8475921154022217
Yemen,,,0.8249689340591431,,0.7564297318458557,0.726612389087677,0.6626795530319214,0.681678295135498,0.6939052939414978,0.6382522583007812,0.6686834692955017,0.7754070162773132,0.789555013179779,0.7894219160079956,0.8700428009033203
Zambia,,0.7976645231246948,0.6879892349243164,0.6244181990623474,0.7819255590438843,,0.8640225529670715,0.7800225615501404,0.7613115310668945,0.7062227129936218,0.6914834976196289,0.7670466303825378,0.7437539100646973,0.7177203893661499,0.6378943920135498
Zimbabwe,,0.8216555118560791,0.8281134366989136,0.8434745073318481,0.8057809472084045,0.8566378355026245,0.8646935224533081,0.8964762091636658,0.7992738485336304,0.7658389806747437,0.7358003258705139,0.7684254050254822,0.7541470527648926,0.7753884792327881,0.7591623067855835
